leg_id,passenger_id,pnr_locator,ticket_id,price,cabin_class
70002992,PAX582381417,LOC1297177630, TIC1302517900,275.0,E
70002992,PAX1328580427,LOC1297177630, TIC721994744,275.0,E
70002992,PAX189300479,LOC1297177630, TIC821245836,275.0,E
70002992,PAX1398779817,LOC1100232554, TIC832876973,275.0,E
70002992,PAX1753354671,LOC1100232554, TIC881733858,275.0,E
70002992,PAX1560341751,LOC1100232554, TIC197935063,275.0,E
70002992,PAX780988223,LOC1100232554, TIC525489718,275.0,E
70002992,PAX1905981169,LOC1100232554, TIC263682741,275.0,E
70002992,PAX1765052137,LOC1100232554, TIC1689820537,275.0,E
70002992,PAX50381219,LOC1100232554, TIC579533408,275.0,E
70002992,PAX944631007,LOC1100232554, TIC566152911,275.0,E
70002992,PAX1903848517,LOC1100232554, TIC426988335,275.0,E
70002992,PAX936795281,LOC1100232554, TIC553333318,275.0,E
70002992,PAX1298020846,LOC1100232554, TIC1599542240,275.0,E
70002992,PAX1380021251,LOC1100232554, TIC604415801,275.0,E
70002992,PAX110128329,LOC1100232554, TIC1357628818,275.0,E
70002992,PAX641474065,LOC1100232554, TIC702796383,275.0,E
70002992,PAX886745687,LOC1100232554, TIC1788658434,275.0,E
70002999,PAX786625142,LOC1688505566, TIC27840877,275.0,E
70002999,PAX895620135,LOC1688505566, TIC396291271,275.0,E
70002999,PAX169112786,LOC1688505566, TIC287690793,275.0,E
70002999,PAX1275067639,LOC1688505566, TIC1840626851,275.0,E
70002999,PAX716897846,LOC1688505566, TIC152080585,275.0,E
70002999,PAX1997845353,LOC1688505566, TIC159692387,275.0,E
70002999,PAX701308158,LOC1688505566, TIC445067437,275.0,E
70003008,PAX2143258203,LOC672480120, TIC400134597,275.0,E
70002970,PAX2072323914,LOC1947988053, TIC1009750253,200.0,E
70002970,PAX390208679,LOC1947988053, TIC2066732486,200.0,E
70002970,PAX715131756,LOC1947988053, TIC774933559,200.0,E
70002970,PAX2117219319,LOC1947988053, TIC1842836236,200.0,E
70002970,PAX799303443,LOC1947988053, TIC338066367,200.0,E
70002970,PAX398318016,LOC1947988053, TIC290376706,200.0,E
70002970,PAX1211899007,LOC1947988053, TIC46065287,200.0,E
70002970,PAX274166004,LOC1947988053, TIC493885498,200.0,E
70002970,PAX1583982530,LOC1947988053, TIC1983316434,200.0,E
70002970,PAX1066001738,LOC1947988053, TIC97844316,200.0,E
70002970,PAX1882148466,LOC1947988053, TIC233327132,200.0,E
70002970,PAX1656772941,LOC1947988053, TIC173989052,200.0,E
70002970,PAX1148300261,LOC1947988053, TIC1332215144,200.0,E
70002970,PAX503638972,LOC1947988053, TIC1117837350,200.0,E
70002970,PAX1967637800,LOC1947988053, TIC1299520319,200.0,E
70002970,PAX205294116,LOC1947988053, TIC24360622,200.0,E
70002970,PAX1113060571,LOC1947988053, TIC1769261149,200.0,E
70002970,PAX1166961728,LOC1947988053, TIC633352711,200.0,E
70002970,PAX317899198,LOC1947988053, TIC1555970327,200.0,E
70002970,PAX1404363219,LOC1947988053, TIC2106845435,200.0,E
70002970,PAX1532137903,LOC1947988053, TIC1688464022,200.0,E
70002970,PAX1912323080,LOC1947988053, TIC1559977166,200.0,E
70002970,PAX825511430,LOC1947988053, TIC1211092234,200.0,E
70002970,PAX1964005658,LOC1947988053, TIC1766435125,200.0,E
70002970,PAX2084692272,LOC1947988053, TIC918843279,200.0,E
70002970,PAX1856785598,LOC1947988053, TIC1595886265,200.0,E
70002970,PAX610974709,LOC1947988053, TIC1706311697,200.0,E
70002970,PAX1662681184,LOC1947988053, TIC856130740,200.0,E
70002970,PAX87370866,LOC1947988053, TIC1850606666,200.0,E
